Melvin Calvin,male,1961,chemistry,1,University of California,USA,50
Max F. Perutz,male,1962,chemistry,2,MRC Laboratory of Molecular Biology,United Kingdom,48
John C. Kendrew,male,1962,chemistry,2,MRC Laboratory of Molecular Biology,United Kingdom,45
Karl Ziegler,male,1963,chemistry,2,Max-Planck-Institut für Kohlenforschung (Max-Planck-Institute for Carbon Research),Germany,65
Giulio Natta,male,1963,chemistry,2,Institute of Technology,Italy,60
Dorothy Crowfoot Hodgkin,female,1964,chemistry,1,University of Oxford Royal Society,United Kingdom,54
Robert B. Woodward,male,1965,chemistry,1,Harvard University,USA,48
Robert S. Mulliken,male,1966,chemistry,1,University of Chicago,USA,70
Manfred Eigen,male,1967,chemistry,2,Max-Planck-Institut für Physikalische Chemie,Germany,40
Ronald G.W. Norrish,male,1967,chemistry,4,Institute of Physical Chemistry,United Kingdom,70
George Porter,male,1967,chemistry,4,Royal Institution of Great Britain,United Kingdom,47
Lars Onsager,male,1968,chemistry,1,Yale University,USA,65
Derek Barton,male,1969,chemistry,2,Imperial College,United Kingdom,51
Odd Hassel,male,1969,chemistry,2,University of Oslo,Norway,72
Luis Leloir,male,1970,chemistry,1,Institute for Biochemical Research,Argentina,64
Gerhard Herzberg,male,1971,chemistry,1,National Research Council of Canada,Canada,67
Christian Anfinsen,male,1972,chemistry,2,National Institutes of Health,USA,56
Stanford Moore,male,1972,chemistry,4,Rockefeller University,USA,59
William H. Stein,male,1972,chemistry,4,Rockefeller University,USA,61
Ernst Otto Fischer,male,1973,chemistry,2,Technical University,Germany,55
Geoffrey Wilkinson,male,1973,chemistry,2,Imperial College,United Kingdom,52
Paul J. Flory,male,1974,chemistry,1,Stanford University,USA,64
John Cornforth,male,1975,chemistry,2,University of Sussex,United Kingdom,58
Vladimir Prelog,male,1975,chemistry,2,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Switzerland,69
William Lipscomb,male,1976,chemistry,1,Harvard University,USA,57
Ilya Prigogine,male,1977,chemistry,1,Université Libre de Bruxelles,Belgium,60
Peter Mitchell,male,1978,chemistry,1,Glynn Research Laboratories,United Kingdom,58
Herbert C. Brown,male,1979,chemistry,2,Purdue University,USA,67
Georg Wittig,male,1979,chemistry,2,University of Heidelberg,Germany,82
Paul Berg,male,1980,chemistry,2,Stanford University,USA,54
Walter Gilbert,male,1980,chemistry,4,Harvard University Biological Laboratories,USA,48
Kenichi Fukui,male,1981,chemistry,2,Kyoto University,Japan,63
Roald Hoffmann,male,1981,chemistry,2,Cornell University,USA,44
Aaron Klug,male,1982,chemistry,1,MRC Laboratory of Molecular Biology,United Kingdom,56
Henry Taube,male,1983,chemistry,1,Stanford University,USA,68
Bruce Merrifield,male,1984,chemistry,1,Rockefeller University,USA,63
Herbert A. Hauptman,male,1985,chemistry,2,The Medical Foundation of Buffalo,USA,68
Jerome Karle,male,1985,chemistry,2,US Naval Research Laboratory,USA,67
Dudley R. Herschbach,male,1986,chemistry,3,Harvard University,USA,54
Yuan T. Lee,male,1986,chemistry,3,University of California,USA,50
John C. Polanyi,male,1986,chemistry,3,University of Toronto,Canada,57
Donald J. Cram,male,1987,chemistry,3,University of California,USA,68
Jean-Marie Lehn,male,1987,chemistry,3,Université Louis Pasteur,France,48
Charles J. Pedersen,male,1987,chemistry,3,Du Pont,USA,83
Johann Deisenhofer,male,1988,chemistry,3,University of Texas Southwestern Medical Center at Dallas,USA,45
Robert Huber,male,1988,chemistry,3,Max-Planck-Institut für Biochemie,Germany,51
Hartmut Michel,male,1988,chemistry,3,Max-Planck-Institut für Biophysik,Germany,40
Sidney Altman,male,1989,chemistry,2,Yale University,USA,50
Thomas R. Cech,male,1989,chemistry,2,University of Colorado,USA,42
Elias James Corey,male,1990,chemistry,1,Harvard University,USA,62
Richard R. Ernst,male,1991,chemistry,1,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Switzerland,58
Rudolph A. Marcus,male,1992,chemistry,1,California Institute of Technology (Caltech),USA,69
Michael Smith,male,1993,chemistry,2,University of British Columbia,Canada,61
George A. Olah,male,1994,chemistry,1,University of Southern California,USA,67
Paul J. Crutzen,male,1995,chemistry,3,Max-Planck-Institut für Chemie,Germany,62
Mario J. Molina,male,1995,chemistry,3,Massachusetts Institute of Technology (MIT),USA,52
F. Sherwood Rowland,male,1995,chemistry,3,University of California,USA,68
Robert F. Curl Jr.,male,1996,chemistry,3,Rice University,USA,63
Sir Harold Kroto,male,1996,chemistry,3,University of Sussex,United Kingdom,57
Richard E. Smalley,male,1996,chemistry,3,Rice University,USA,53
Paul D. Boyer,male,1997,chemistry,4,University of California,USA,79
John E. Walker,male,1997,chemistry,4,MRC Laboratory of Molecular Biology,United Kingdom,56
Jens C. Skou,male,1997,chemistry,2,Aarhus University,Denmark,79
Walter Kohn,male,1998,chemistry,2,University of California,USA,75
John Pople,male,1998,chemistry,2,Northwestern University,USA,73
Ahmed Zewail,male,1999,chemistry,1,California Institute of Technology (Caltech),USA,53
Emil von Behring,male,1901,medicine,1,Marburg University,Germany,47
Ronald Ross,male,1902,medicine,1,University College,United Kingdom,45
Niels Ryberg Finsen,male,1903,medicine,1,Finsen Medical Light Institute,Denmark,43
Ivan Pavlov,male,1904,medicine,1,Military Medical Academy,Russia,55
Robert Koch,male,1905,medicine,1,Institute for Infectious Diseases,Germany,62
Camillo Golgi,male,1906,medicine,2,Pavia University,Italy,63
Santiago Ramón y Cajal,male,1906,medicine,2,Madrid University,Spain,54
Alphonse Laveran,male,1907,medicine,1,Institut Pasteur,France,62
Ilya Mechnikov,male,1908,medicine,2,Institut Pasteur,France,63
Paul Ehrlich,male,1908,medicine,2,Goettingen University,Germany,54
Theodor Kocher,male,1909,medicine,1,Berne University,Switzerland,68
Albrecht Kossel,male,1910,medicine,1,University of Heidelberg,Germany,57
Allvar Gullstrand,male,1911,medicine,1,Uppsala University,Sweden,49
Alexis Carrel,male,1912,medicine,1,Rockefeller Institute for Medical Research,USA,39
Charles Richet,male,1913,medicine,1,Sorbonne University,France,63
Robert Bárány,male,1914,medicine,1,Vienna University,Austria,38
Jules Bordet,male,1919,medicine,1,Brussels University,Belgium,49
August Krogh,male,1920,medicine,1,Copenhagen University,Denmark,46
Archibald V. Hill,male,1922,medicine,2,London University,United Kingdom,36
Otto Meyerhof,male,1922,medicine,2,Kiel University,Germany,38
Frederick G. Banting,male,1923,medicine,2,University of Toronto,Canada,32
John Macleod,male,1923,medicine,2,University of Toronto,Canada,47
Willem Einthoven,male,1924,medicine,1,Leiden University,Netherlands,64
Johannes Fibiger,male,1926,medicine,1,Copenhagen University,Denmark,59
Julius Wagner-Jauregg,male,1927,medicine,1,Vienna University,Austria,70
Charles Nicolle,male,1928,medicine,1,Institut Pasteur,Tunisia,62
Christiaan Eijkman,male,1929,medicine,2,Utrecht University,Netherlands,71
Sir Frederick Hopkins,male,1929,medicine,2,University of Cambridge,United Kingdom,68
Karl Landsteiner,male,1930,medicine,1,Rockefeller Institute for Medical Research,USA,62
Otto Warburg,male,1931,medicine,1,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biologie,Germany,48
Sir Charles Sherrington,male,1932,medicine,2,University of Oxford,United Kingdom,75
Edgar Adrian,male,1932,medicine,2,University of Cambridge,United Kingdom,43
Thomas H. Morgan,male,1933,medicine,1,California Institute of Technology (Caltech),USA,67
George H. Whipple,male,1934,medicine,3,University of Rochester,USA,56
George R. Minot,male,1934,medicine,3,Harvard University,USA,49
William P. Murphy,male,1934,medicine,3,Harvard University,USA,42
Hans Spemann,male,1935,medicine,1,University of Freiburg im Breisgau,Germany,66
Sir Henry Dale,male,1936,medicine,2,National Institute for Medical Research,United Kingdom,61
Otto Loewi,male,1936,medicine,2,Graz University,Austria,63
Albert Szent-Györgyi,male,1937,medicine,1,Szeged University,Hungary,44
Corneille Heymans,male,1938,medicine,1,Ghent University,Belgium,46
Gerhard Domagk,male,1939,medicine,1,Munster University,Germany,44
Henrik Dam,male,1943,medicine,2,Polytechnic Institute,Denmark,48
Edward A. Doisy,male,1943,medicine,2,Saint Louis University,USA,50
Joseph Erlanger,male,1944,medicine,2,Washington University,USA,70
Herbert S. Gasser,male,1944,medicine,2,Rockefeller Institute for Medical Research,USA,56
Sir Alexander Fleming,male,1945,medicine,3,London University,United Kingdom,64
Ernst B. Chain,male,1945,medicine,3,University of Oxford,United Kingdom,39
Sir Howard Florey,male,1945,medicine,3,University of Oxford,United Kingdom,47
Hermann J. Muller,male,1946,medicine,1,Indiana University,USA,56
Carl Cori,male,1947,medicine,4,Washington University,USA,51
Gerty Cori,female,1947,medicine,4,Washington University,USA,51
Bernardo Houssay,male,1947,medicine,2,Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine),Argentina,60
Paul Müller,male,1948,medicine,1,Laboratorium der Farben-Fabriken J.R. Geigy A.G. (Laboratory of the J.R. Geigy Dye-Factory Co.),Switzerland,49
Walter Hess,male,1949,medicine,2,University of Zurich,Switzerland,68
Egas Moniz,male,1949,medicine,2,University of Lisbon,Portugal,75
Edward C. Kendall,male,1950,medicine,3,Mayo Clinic,USA,64
Tadeus Reichstein,male,1950,medicine,3,Basel University,Switzerland,53
Philip S. Hench,male,1950,medicine,3,Mayo Clinic,USA,54
Max Theiler,male,1951,medicine,1,Laboratories of the Division of Medicine and Public Health Rockefeller Foundation,USA,52
Selman A. Waksman,male,1952,medicine,1,Rutgers University,USA,64
Hans Krebs,male,1953,medicine,2,Sheffield University,United Kingdom,53
Fritz Lipmann,male,1953,medicine,2,Harvard Medical School,USA,54
John F. Enders,male,1954,medicine,3,Harvard Medical School,USA,57
Thomas H. Weller,male,1954,medicine,3,Research Division of Infectious Diseases Children's Medical Center,USA,39
Frederick C. Robbins,male,1954,medicine,3,Western Reserve University,USA,38
Hugo Theorell,male,1955,medicine,1,Karolinska Institutet Nobel Medical Institute,Sweden,52
André F. Cournand,male,1956,medicine,3,Columbia University Division Cardio-Pulmonary Laboratory Bellevue Hospital,USA,61
Werner Forssmann,male,1956,medicine,3,Mainz University,Germany,52
Dickinson W. Richards,male,1956,medicine,3,Columbia University,USA,61
Daniel Bovet,male,1957,medicine,1,Istituto Superiore di Sanità (Chief Institute of Public Health),Italy,50
George Beadle,male,1958,medicine,4,California Institute of Technology (Caltech),USA,55
Edward Tatum,male,1958,medicine,4,Rockefeller Institute for Medical Research,USA,49
Joshua Lederberg,male,1958,medicine,2,University of Wisconsin,USA,33
Severo Ochoa,male,1959,medicine,2,New York University College of Medicine,USA,54
Arthur Kornberg,male,1959,medicine,2,Stanford University,USA,41
Sir Frank Macfarlane Burnet,male,1960,medicine,2,Walter and Eliza Hall Institute for Medical Research,Australia,61
Peter Medawar,male,1960,medicine,2,University College,United Kingdom,45
Georg von Békésy,male,1961,medicine,1,Harvard University,USA,62
Francis Crick,male,1962,medicine,3,MRC Laboratory of Molecular Biology,United Kingdom,46
James Watson,male,1962,medicine,3,Harvard University,USA,34
Maurice Wilkins,male,1962,medicine,3,London University,United Kingdom,46
Sir John Eccles,male,1963,medicine,3,Australian National University,Australia,60
Alan Hodgkin,male,1963,medicine,3,University of Cambridge,United Kingdom,49
Andrew Huxley,male,1963,medicine,3,University College,United Kingdom,46
Konrad Bloch,male,1964,medicine,2,Harvard University,USA,52
Feodor Lynen,male,1964,medicine,2,Max-Planck-Institut für Zellchemie,Germany,53
François Jacob,male,1965,medicine,3,Institut Pasteur,France,45
André Lwoff,male,1965,medicine,3,Institut Pasteur,France,63
Jacques Monod,male,1965,medicine,3,Institut Pasteur,France,55
Peyton Rous,male,1966,medicine,2,Rockefeller University,USA,87
